First Name,Second Name,Team Name,Position,Squad Number
Petr,Cech,Arsenal,GKP,1
Bernd,Leno,Arsenal,GKP,19
Laurent,Koscielny,Arsenal,DEF,6
Héctor,Bellerín,Arsenal,DEF,2
Nacho,Monreal,Arsenal,DEF,18
Rob,Holding,Arsenal,DEF,16
Shkodran,Mustafi,Arsenal,DEF,20
Sead,Kolasinac,Arsenal,DEF,31
Konstantinos,Mavropanos,Arsenal,DEF,27
Stephan,Lichtsteiner,Arsenal,DEF,12
Sokratis,Papastathopoulos,Arsenal,DEF,5
Mesut,Özil,Arsenal,MID,10
Aaron,Ramsey,Arsenal,MID,8
Alex,Iwobi,Arsenal,MID,17
Mohamed,Elneny,Arsenal,MID,4
Granit,Xhaka,Arsenal,MID,34
Henrikh,Mkhitaryan,Arsenal,MID,7
Reiss,Nelson,Arsenal,MID,48
Ainsley,Maitland-Niles,Arsenal,MID,15
Danny,Welbeck,Arsenal,FWD,23
Alexandre,Lacazette,Arsenal,FWD,9
Pierre-Emerick,Aubameyang,Arsenal,FWD,14
Lucas,Torreira,Arsenal,MID,11
Matteo,Guendouzi,Arsenal,MID,29
Asmir,Begovic,Bournemouth,GKP,27
Artur,Boruc,Bournemouth,GKP,1
Simon,Francis,Bournemouth,DEF,2
Steve,Cook,Bournemouth,DEF,3
Charlie,Daniels,Bournemouth,DEF,11
Adam,Smith,Bournemouth,DEF,15
Tyrone,Mings,Bournemouth,DEF,26
Nathan,Aké,Bournemouth,DEF,5
Jack,Simpson,Bournemouth,DEF,25
Marc,Pugh,Bournemouth,MID,7
Andrew,Surman,Bournemouth,MID,6
Junior,Stanislas,Bournemouth,MID,19
Dan,Gosling,Bournemouth,MID,4
Jordon,Ibe,Bournemouth,MID,10
Lewis,Cook,Bournemouth,MID,16
Ryan,Fraser,Bournemouth,MID,24
Emerson,Hyndman,Bournemouth,MID,22
David,Brooks,Bournemouth,MID,20
Callum,Wilson,Bournemouth,FWD,13
Lys,Mousset,Bournemouth,FWD,9
Joshua,King,Bournemouth,FWD,17
Jermain,Defoe,Bournemouth,FWD,18
Diego,Rico,Bournemouth,DEF,21
Jefferson,Lerma,Bournemouth,MID,8
Mathew,Ryan,Brighton,GKP,1
Lewis,Dunk,Brighton,DEF,5
Shane,Duffy,Brighton,DEF,4
Bruno,Saltor Grau,Brighton,DEF,2
Gaëtan,Bong,Brighton,DEF,3
Markus,Suttner,Brighton,DEF,29
Ezequiel,Schelotto,Brighton,DEF,21
Leon,Balogun,Brighton,DEF,14
Anthony,Knockaert,Brighton,MID,11
Dale,Stephens,Brighton,MID,6
Beram,Kayal,Brighton,MID,7
Solomon,March,Brighton,MID,20
Pascal,Groß,Brighton,MID,13
Davy,Pröpper,Brighton,MID,24
José Heriberto,Izquierdo Mena,Brighton,MID,19
Glenn,Murray,Brighton,FWD,17
Tomer,Hemed,Brighton,FWD,25
Sam,Baldock,Brighton,FWD,9
Jürgen,Locadia,Brighton,FWD,9
